func,# COG,name,COG,Mflorum_prot
J,COG0008 and COG0009 and COG0012 and COG0013 and COG0016 and COG0017 and COG0018 and COG0024 and COG0030 and COG0037 and COG0042 and COG0048 and COG0049 and COG0050 and COG0051 and COG0052 and COG0060 and COG0064 and COG0072 and COG0073 and COG0080 and COG0081 and COG0087 and COG0088 and COG0089 and COG0090 and COG0091 and COG0092 and COG0093 and COG0094 and COG0096 and COG0097 and COG0098 and COG0099 and COG0100 and COG0101 and COG0102 and COG0103 and COG0124 and COG0130 and COG0143 and COG0144 and COG0154 and COG0162 and COG0172 and COG0173 and COG0180 and COG0184 and COG0185 and COG0186 and COG0193 and COG0197 and COG0198 and COG0199 and COG0200 and COG0203 and COG0211 and COG0215 and COG0216 and COG0219 and COG0220 and COG0222 and COG0223 and COG0227 and COG0228 and COG0230 and COG0231 and COG0233 and COG0238 and COG0242 and COG0244 and COG0254 and COG0255 and COG0256 and COG0257 and COG0261 and COG0264 and COG0267 and COG0268 and COG0275 and COG0290 and COG0291 and COG0292 and COG0313 and COG0319 and COG0333 and COG0335 and COG0336 and COG0357 and COG0359 and COG0360 and COG0361 and COG0423 and COG0441 and COG0442 and COG0445 and COG0456 and COG0480 and COG0481 and COG0482 and COG0486 and COG0495 and COG0522 and COG0525 and COG0532 and COG0533 and COG0539 and COG0564 and COG0565 and COG0566 and COG0590 and COG0594 and COG0595 and COG0617 and COG0689 and COG0721 and COG0724 and COG0731 and COG0742 and COG0779 and COG0799 and COG0802 and COG0806 and COG0858 and COG1041 and COG1093 and COG1097 and COG1159 and COG1161 and COG1162 and COG1185 and COG1186 and COG1187 and COG1188 and COG1189 and COG1190 and COG1206 and COG1214,"Glutamyl- or glutaminyl-tRNA synthetase and tRNA A37 threonylcarbamoyladenosine synthetase subunit TsaC/SUA5/YrdC and Ribosome-binding ATPase YchF, GTP1/OBG family and Alanyl-tRNA synthetase and Phenylalanyl-tRNA synthetase alpha subunit and Aspartyl/asparaginyl-tRNA synthetase and Arginyl-tRNA synthetase and Methionine aminopeptidase and 16S rRNA A1518 and A1519 N6-dimethyltransferase RsmA/KsgA/DIM1 (may also have DNA glycosylase/AP lyase activity) and tRNA(Ile)-lysidine synthase TilS/MesJ and tRNA-dihydrouridine synthase and Ribosomal protein S12 and Ribosomal protein S7 and Translation elongation factor EF-Tu, a GTPase and Ribosomal protein S10 and Ribosomal protein S2 and Isoleucyl-tRNA synthetase and Asp-tRNAAsn/Glu-tRNAGln amidotransferase B subunit and Phenylalanyl-tRNA synthetase beta subunit and tRNA-binding EMAP/Myf domain and Ribosomal protein L11 and Ribosomal protein L1 and Ribosomal protein L3 and Ribosomal protein L4 and Ribosomal protein L23 and Ribosomal protein L2 and Ribosomal protein L22 and Ribosomal protein S3 and Ribosomal protein L14 and Ribosomal protein L5 and Ribosomal protein S8 and Ribosomal protein L6P/L9E and Ribosomal protein S5 and Ribosomal protein S13 and Ribosomal protein S11 and tRNA U38,U39,U40 pseudouridine synthase TruA and Ribosomal protein L13 and Ribosomal protein S9 and Histidyl-tRNA synthetase and tRNA U55 pseudouridine synthase TruB, may also work on U342 of tmRNA and Methionyl-tRNA synthetase and 16S rRNA C967 or C1407 C5-methylase, RsmB/RsmF family and Asp-tRNAAsn/Glu-tRNAGln amidotransferase A subunit or related amidase and Tyrosyl-tRNA synthetase and Seryl-tRNA synthetase and Aspartyl-tRNA synthetase and Tryptophanyl-tRNA synthetase and Ribosomal protein S15P/S13E and Ribosomal protein S19 and Ribosomal protein S17 and Peptidyl-tRNA hydrolase and Ribosomal protein L16/L10AE and Ribosomal protein L24 and Ribosomal protein S14 and Ribosomal protein L15 and Ribosomal protein L17 and Ribosomal protein L27 and Cysteinyl-tRNA synthetase and Protein chain release factor A and tRNA(Leu) C34 or U34 (ribose-2'-O)-methylase TrmL, contains SPOUT domain and tRNA G46 methylase TrmB and Ribosomal protein L7/L12 and Methionyl-tRNA formyltransferase and Ribosomal protein L28 and Ribosomal protein S16 and Ribosomal protein L34 and Translation elongation factor P (EF-P)/translation initiation factor 5A (eIF-5A) and Ribosome recycling factor and Ribosomal protein S18 and Peptide deformylase and Ribosomal protein L10 and Ribosomal protein L31 and Ribosomal protein L29 and Ribosomal protein L18 and Ribosomal protein L36 and Ribosomal protein L21 and Translation elongation factor EF-Ts and Ribosomal protein L33 and Ribosomal protein S20 and 16S rRNA C1402 N4-methylase RsmH and Translation initiation factor IF-3 and Ribosomal protein L35 and Ribosomal protein L20 and 16S rRNA C1402 (ribose-2'-O) methylase RsmI and ssRNA-specific RNase YbeY, 16S rRNA maturation enzyme and Ribosomal protein L32 and Ribosomal protein L19 and tRNA G37 N-methylase TrmD and 16S rRNA G527 N7-methylase RsmG (former glucose-inhibited division protein B) and Ribosomal protein L9 and Ribosomal protein S6 and Translation initiation factor IF-1 and Glycyl-tRNA synthetase (class II) and Threonyl-tRNA synthetase and Prolyl-tRNA synthetase and tRNA U34 5-carboxymethylaminomethyl modifying enzyme MnmG/GidA and Ribosomal protein S18 acetylase RimI and related acetyltransferases and Translation elongation factor EF-G, a GTPase and Translation elongation factor EF-4, membrane-bound GTPase and tRNA U34 2-thiouridine synthase MnmA/TrmU, contains the PP-loop ATPase domain and tRNA U34 5-carboxymethylaminomethyl modifying GTPase MnmE/TrmE and Leucyl-tRNA synthetase and Ribosomal protein S4 or related protein and Valyl-tRNA synthetase and Translation initiation factor IF-2, a GTPase and tRNA A37 threonylcarbamoyltransferase TsaD and Ribosomal protein S1 and Pseudouridylate synthase, 23S rRNA- or tRNA-specific and tRNA C32,U32 (ribose-2'-O)-methylase TrmJ or a related methyltransferase and tRNA G18 (ribose-2'-O)-methylase SpoU and tRNA(Arg) A34 adenosine deaminase TadA and RNase P protein component and mRNA degradation ribonuclease J1/J2 and tRNA nucleotidyltransferase/poly(A) polymerase and Ribonuclease PH and Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit and  RNA recognition motif (RRM) domain and Wyosine [tRNA(Phe)-imidazoG37] synthetase, radical SAM superfamily and 16S rRNA G966 N2-methylase RsmD and Ribosome maturation factor RimP and Ribosomal silencing factor RsfS, regulates association of 30S and 50S subunits and tRNA A37 threonylcarbamoyladenosine biosynthesis protein TsaE and Ribosomal 30S subunit maturation factor RimM, required for 16S rRNA processing and Ribosome-binding factor A and tRNA G10  N-methylase Trm11 and Translation initiation factor 2, alpha subunit (eIF-2alpha) and Exosome complex RNA-binding protein Rrp4, contains S1 and KH domains and GTPase Era, involved in 16S rRNA processing and Ribosome biogenesis GTPase A and Putative ribosome biogenesis GTPase RsgA and Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase) and Protein chain release factor B and 16S rRNA U516 pseudouridylate synthase RsuA and related 23S rRNA U2605, pseudouridylate synthases and Ribosomal 50S subunit-recycling heat shock protein, contains S4 domain and Predicted rRNA methylase YqxC, contains S4 and FtsJ domains and Lysyl-tRNA synthetase (class II) and Folate-dependent tRNA-U54 methylase TrmFO/GidA and tRNA A37 threonylcarbamoyladenosine modification protein TsaB",COG0008 and COG0009 and COG0012 and COG0013 and COG0016 and COG0017 and COG0018 and COG0024 and COG0030 and COG0037 and COG0042 and COG0048 and COG0049 and COG0050 and COG0051 and COG0052 and COG0060 and COG0064 and COG0072 and COG0073 and COG0080 and COG0081 and COG0087 and COG0088 and COG0089 and COG0090 and COG0091 and COG0092 and COG0093 and COG0094 and COG0096 and COG0097 and COG0098 and COG0099 and COG0100 and COG0101 and COG0102 and COG0103 and COG0124 and COG0130 and COG0143 and COG0144 and COG0154 and COG0162 and COG0172 and COG0173 and COG0180 and COG0184 and COG0185 and COG0186 and COG0193 and COG0197 and COG0198 and COG0199 and COG0200 and COG0203 and COG0211 and COG0215 and COG0216 and COG0219 and COG0220 and COG0222 and COG0223 and COG0227 and COG0228 and COG0230 and COG0231 and COG0233 and COG0238 and COG0242 and COG0244 and COG0254 and COG0255 and COG0256 and COG0257 and COG0261 and COG0264 and COG0267 and COG0268 and COG0275 and COG0290 and COG0291 and COG0292 and COG0313 and COG0319 and COG0333 and COG0335 and COG0336 and COG0357 and COG0359 and COG0360 and COG0361 and COG0423 and COG0441 and COG0442 and COG0445 and COG0456 and COG0480 and COG0481 and COG0482 and COG0486 and COG0495 and COG0522 and COG0525 and COG0532 and COG0533 and COG0539 and COG0564 and COG0565 and COG0566 and COG0590 and COG0594 and COG0595 and COG0617 and COG0689 and COG0721 and COG0724 and COG0731 and COG0742 and COG0779 and COG0799 and COG0802 and COG0806 and COG0858 and COG1041 and COG1093 and COG1097 and COG1159 and COG1161 and COG1162 and COG1185 and COG1186 and COG1187 and COG1188 and COG1189 and COG1190 and COG1206 and COG1214,YP_053891.1 and YP_053871.1 and YP_053873.1 and YP_053900.1 and YP_053418.1 and YP_053854.1 and YP_053642.1 and YP_053722.1 and YP_053796.1 and YP_053385.1 and YP_053245.1 and YP_053705.1 and YP_053913.1 and YP_053919.1 and YP_053269.1 and YP_053865.1 and YP_053864.1 and YP_053862.1 and YP_053362.1 and YP_053803.1 and YP_053632.1 and YP_053403.1 and YP_053641.1 and YP_053831.1 and YP_053270.1 and YP_053722.1 and YP_053276.1 and YP_053641.1 and YP_053831.1 and YP_053850.1 and YP_053849.1 and YP_053363.1 and YP_053364.1 and YP_053365.1 and YP_053366.1 and YP_053368.1 and YP_053369.1 and YP_053373.1 and YP_053375.1 and YP_053377.1 and YP_053378.1 and YP_053380.1 and YP_053388.1 and YP_053389.1 and YP_053395.1 and YP_053735.1 and YP_053734.1 and YP_053509.1 and YP_053608.1 and YP_053718.1 and YP_053523.1 and YP_053276.1 and YP_053437.1 and YP_053652.1 and YP_053402.1 and YP_053829.1 and YP_053257.1 and YP_053448.1 and YP_053607.1 and YP_053433.1 and YP_053525.1 and YP_053367.1 and YP_053372.1 and YP_053317.1 and YP_053370.1 and YP_053374.1 and YP_053376.1 and YP_053381.1 and YP_053391.1 and YP_053682.1 and YP_053839.1 and YP_053327.1 and YP_053293.1 and YP_053874.1 and YP_053617.1 and YP_053459.1 and YP_053873.1 and YP_053843.1 and YP_053844.1 and YP_053437.1 and YP_053652.1 and YP_053468.1 and YP_053784.1 and YP_053923.1 and YP_053650.1 and YP_053797.1 and YP_053322.1 and YP_053652.1 and YP_053811.1 and YP_053843.1 and YP_053844.1 and YP_053878.1 and YP_053371.1 and YP_053379.1 and YP_053387.1 and YP_053684.1 and YP_053802.1 and YP_053329.1 and YP_053623.1 and YP_053611.1 and YP_053637.1 and YP_053429.1 and YP_053430.1 and YP_053431.1 and YP_053343.1 and YP_053383.1 and YP_053506.1 and YP_053507.1 and YP_053639.1 and YP_053781.1 and YP_053782.1 and YP_053499.1 and YP_053902.1 and YP_053323.1 and YP_053320.1 and YP_053689.1 and YP_053386.1 and YP_053509.1 and YP_053718.1 and YP_053418.1 and YP_053718.1 and YP_053509.1 and YP_053547.1 and YP_053718.1 and YP_053483.1 and YP_053911.1 and YP_053774.1 and YP_053518.1 and YP_053726.1 and YP_053782.1 and YP_053848.1 and YP_053869.1 and YP_053887.1 and YP_053863.1 and YP_053536.1 and YP_053715.1 and YP_053655.1 and YP_053254.1 and YP_053732.1 and YP_053828.1 and YP_053596.1 and YP_053536.1 and YP_053726.1 and YP_053439.1 and YP_053630.1 and YP_053805.1 and YP_053581.1 and YP_053328.1 and YP_053499.1 and YP_053902.1 and YP_053913.1 and YP_053919.1 and YP_053922.1 and YP_053332.1 and YP_053812.1 and YP_053730.1 and YP_053876.1 and YP_053618.1 and YP_053401.1 and YP_053607.1 and YP_053514.1 and YP_053287.1 and YP_053288.1 and YP_053435.1 and YP_053532.1 and YP_053616.1 and YP_053737.1 and YP_053783.1 and YP_053614.1 and YP_053318.1 and YP_053582.1 and YP_053840.1 and YP_053506.1 and YP_053507.1 and YP_053598.1 and YP_053592.1 and YP_053780.1 and YP_053463.1 and YP_053582.1 and YP_053293.1 and YP_053790.1 and YP_053630.1 and YP_053805.1 and YP_053486.1 and YP_053570.1 and YP_053630.1 and YP_053805.1 and YP_053270.1 and YP_053722.1 and YP_053483.1 and YP_053774.1 and YP_053726.1 and YP_053736.1
K,COG0085 and COG0086 and COG0195 and COG0202 and COG0250 and COG0557 and COG0568 and COG0571 and COG0640 and COG0781 and COG0782 and COG0789 and COG0816 and COG1158 and COG1321 and COG1327,"DNA-directed RNA polymerase, beta subunit/140 kD subunit and DNA-directed RNA polymerase, beta' subunit/160 kD subunit and Transcription antitermination factor NusA, contains S1 and KH domains and DNA-directed RNA polymerase, alpha subunit/40 kD subunit and Transcription antitermination factor NusG and Exoribonuclease R and DNA-directed RNA polymerase, sigma subunit (sigma70/sigma32) and dsRNA-specific ribonuclease and DNA-binding transcriptional regulator, ArsR family and Transcription termination factor NusB and Transcription elongation factor, GreA/GreB family and DNA-binding transcriptional regulator, MerR family and RNase H-fold protein, predicted Holliday junction resolvase in Firmicutes and mycoplasms, involved in anti-termination at Rho-dependent terminators and Transcription termination factor Rho and Mn-dependent transcriptional regulator, DtxR family and Transcriptional regulator NrdR, contains Zn-ribbon and ATP-cone domains",COG0085 and COG0086 and COG0195 and COG0202 and COG0250 and COG0557 and COG0568 and COG0571 and COG0640 and COG0781 and COG0782 and COG0789 and COG0816 and COG1158 and COG1321 and COG1327,YP_053839.1 and YP_053840.1 and YP_053839.1 and YP_053840.1 and YP_053533.1 and YP_053390.1 and YP_053839.1 and YP_053878.1 and YP_053331.1 and YP_053450.1 and YP_053511.1 and YP_053517.1 and YP_053894.1 and YP_053472.1 and YP_053739.1 and YP_053777.1 and YP_053437.1 and YP_053652.1 and YP_053573.1 and YP_053342.1 and YP_053412.1 and YP_053492.1 and YP_053493.1 and YP_053461.1 and YP_053545.1 and YP_053549.1 and YP_053658.1 and YP_053706.1 and YP_053431.1 and YP_053739.1 and YP_053770.1
KJ,COG0217,Transcriptional and/or translational regulatory protein YebC/TACO1,COG0217,YP_053788.1
KL,COG1061,Superfamily II DNA or RNA helicase,COG1061,YP_053539.1 and YP_053555.1
KR,COG0454,"N-acetyltransferase, GNAT superfamily (includes histone acetyltransferase HPA2)",COG0454,YP_053317.1
L,COG0122 and COG0164 and COG0178 and COG0187 and COG0188 and COG0210 and COG0258 and COG0266 and COG0270 and COG0272 and COG0305 and COG0322 and COG0328 and COG0353 and COG0358 and COG0389 and COG0419 and COG0468 and COG0470 and COG0497 and COG0507 and COG0513 and COG0550 and COG0551 and COG0556 and COG0587 and COG0592 and COG0593 and COG0629 and COG0632 and COG0648 and COG0692 and COG0749 and COG0758 and COG0776 and COG0792 and COG0847 and COG1193 and COG1195 and COG1199 and COG1204,"3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase and Ribonuclease HII and Excinuclease UvrABC ATPase subunit and DNA gyrase/topoisomerase IV, subunit B and DNA gyrase/topoisomerase IV, subunit A and Superfamily I DNA or RNA helicase and 5'-3' exonuclease and Formamidopyrimidine-DNA glycosylase and Site-specific DNA-cytosine methylase and NAD-dependent DNA ligase and Replicative DNA helicase and Excinuclease UvrABC, nuclease subunit and Ribonuclease HI and Recombinational DNA repair protein RecR and DNA primase (bacterial type) and Nucleotidyltransferase/DNA polymerase involved in DNA repair and DNA repair exonuclease SbcCD ATPase subunit and RecA/RadA recombinase and DNA polymerase III, delta prime subunit and DNA repair ATPase RecN and ATP-dependent exoDNAse (exonuclease V), alpha subunit, helicase superfamily I and Superfamily II DNA and RNA helicase and DNA topoisomerase IA and ssDNA-binding Zn-finger and Zn-ribbon domains of topoisomerase 1 and Excinuclease UvrABC helicase subunit UvrB and DNA polymerase III, alpha subunit and DNA polymerase III sliding clamp (beta) subunit, PCNA homolog and Chromosomal replication initiation ATPase DnaA and Single-stranded DNA-binding protein and Holliday junction resolvasome RuvABC DNA-binding subunit and Endonuclease IV and Uracil DNA glycosylase and DNA polymerase I - 3'-5' exonuclease and polymerase domains and Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake and Bacterial nucleoid DNA-binding protein and Predicted endonuclease distantly related to archaeal Holliday junction resolvase and DNA polymerase III, epsilon subunit or related 3'-5' exonuclease and dsDNA-specific endonuclease/ATPase MutS2 and Recombinational DNA repair ATPase RecF and Rad3-related DNA helicase and Replicative superfamily II helicase",COG0122 and COG0164 and COG0178 and COG0187 and COG0188 and COG0210 and COG0258 and COG0266 and COG0270 and COG0272 and COG0305 and COG0322 and COG0328 and COG0353 and COG0358 and COG0389 and COG0419 and COG0468 and COG0470 and COG0497 and COG0507 and COG0513 and COG0550 and COG0551 and COG0556 and COG0587 and COG0592 and COG0593 and COG0629 and COG0632 and COG0648 and COG0692 and COG0749 and COG0758 and COG0776 and COG0792 and COG0847 and COG1193 and COG1195 and COG1199 and COG1204,YP_053533.1 and YP_053779.1 and YP_053299.1 and YP_053246.1 and YP_053550.1 and YP_053247.1 and YP_053551.1 and YP_053539.1 and YP_053741.1 and YP_053808.1 and YP_053295.1 and YP_053824.1 and YP_053563.1 and YP_053823.1 and YP_053545.1 and YP_053549.1 and YP_053400.1 and YP_053529.1 and YP_053533.1 and YP_053563.1 and YP_053324.1 and YP_053510.1 and YP_053341.1 and YP_053529.1 and YP_053777.1 and YP_053295.1 and YP_053361.1 and YP_053879.1 and YP_053717.1 and YP_053917.1 and YP_053510.1 and YP_053533.1 and YP_053569.1 and YP_053907.1 and YP_053447.1 and YP_053539.1 and YP_053915.1 and YP_053448.1 and YP_053539.1 and YP_053563.1 and YP_053514.1 and YP_053767.1 and YP_053894.1 and YP_053894.1 and YP_053298.1 and YP_053529.1 and YP_053825.1 and YP_053242.1 and YP_053241.1 and YP_053321.1 and YP_053322.1 and YP_053778.1 and YP_053563.1 and YP_053664.1 and YP_053574.1 and YP_053484.1 and YP_053295.1 and YP_053824.1 and YP_053777.1 and YP_053894.1 and YP_053442.1 and YP_053910.1 and YP_053671.1 and YP_053689.1 and YP_053698.1 and YP_053779.1 and YP_053295.1 and YP_053824.1 and YP_053529.1 and YP_053825.1 and YP_053448.1 and YP_053658.1 and YP_053473.1 and YP_053529.1 and YP_053533.1
M,COG0463 and COG0682 and COG0706 and COG0739 and COG0810 and COG1127 and COG1136 and COG1207,"Glycosyltransferase involved in cell wall bisynthesis and Prolipoprotein diacylglyceryltransferase and Membrane protein insertase Oxa1/YidC/SpoIIIJ, required for the localization of integral membrane proteins and Murein DD-endopeptidase MepM and murein hydrolase activator NlpD, contain LysM domain and Periplasmic protein TonB, links inner and outer membranes and ABC-type transporter Mla maintaining outer membrane lipid asymmetry, ATPase component MlaF and ABC-type lipoprotein export system, ATPase component and Bifunctional protein GlmU, N-acetylglucosamine-1-phosphate-uridyltransferase/glucosamine-1-phosphate-acetyltransferase",COG0463 and COG0682 and COG0706 and COG0739 and COG0810 and COG1127 and COG1136 and COG1207,YP_053810.1 and YP_053303.1 and YP_053305.1 and YP_053921.1 and YP_053839.1 and YP_053340.1 and YP_053478.1 and YP_053536.1 and YP_053635.1 and YP_053741.1 and YP_053825.1 and YP_053918.1 and YP_053392.1 and YP_053409.1 and YP_053423.1 and YP_053704.1 and YP_053259.1 and YP_053814.1 and YP_053423.1 and YP_053409.1 and YP_053886.1 and YP_053360.1
MU,COG0597,Lipoprotein signal peptidase,COG0597,YP_053631.1
MV,COG0845,Multidrug efflux pump subunit AcrA (membrane-fusion protein),COG0845,YP_053293.1 and YP_053597.1 and YP_053775.1 and YP_053776.1 and YP_053839.1
N,COG0084 and COG1215,"Tat protein secretion system quality control protein TatD (DNase activity) and Glycosyltransferase, catalytic subunit of cellulose synthase and poly-beta-1,6-N-acetylglucosamine synthase",COG0084 and COG1215,YP_053287.1 and YP_053288.1 and YP_053800.1
O,COG0225 and COG0229 and COG0265 and COG0425 and COG0443 and COG0465 and COG0466 and COG0484 and COG0492 and COG0526 and COG0542 and COG0544 and COG0576 and COG0652 and COG0691 and COG0695 and COG0705 and COG0793 and COG0822 and COG1123 and COG1262 and COG1266 and COG1277 and COG1281,"Peptide methionine sulfoxide reductase MsrA and Peptide methionine sulfoxide reductase MsrB and Periplasmic serine protease, S1-C subfamily, contain C-terminal PDZ domain and TusA-related sulfurtransferase and Molecular chaperone DnaK (HSP70) and ATP-dependent Zn proteases and ATP-dependent Lon protease, bacterial type and DnaJ-class molecular chaperone with C-terminal Zn finger domain and Thioredoxin reductase and Thiol-disulfide isomerase or thioredoxin and ATP-dependent Clp protease ATP-binding subunit ClpA and FKBP-type peptidyl-prolyl cis-trans isomerase (trigger factor) and Molecular chaperone GrpE (heat shock protein) and Peptidyl-prolyl cis-trans isomerase (rotamase) - cyclophilin family and tmRNA-binding protein and Glutaredoxin and Membrane associated serine protease, rhomboid family and C-terminal processing protease CtpA/Prc, contains a PDZ domain and NifU homolog involved in Fe-S cluster formation and ABC-type glutathione transport system ATPase component, contains duplicated ATPase domain and Formylglycine-generating enzyme, required for sulfatase activity, contains SUMF1/FGE domain and Membrane protease YdiL, CAAX protease family and ABC-type transport system involved in multi-copper enzyme maturation, permease component and Redox-regulated molecular chaperone, HSP33 family",COG0225 and COG0229 and COG0265 and COG0425 and COG0443 and COG0465 and COG0466 and COG0484 and COG0492 and COG0526 and COG0542 and COG0544 and COG0576 and COG0652 and COG0691 and COG0695 and COG0705 and COG0793 and COG0822 and COG1123 and COG1262 and COG1266 and COG1277 and COG1281,YP_053290.1 and YP_053290.1 and YP_053419.1 and YP_053528.1 and YP_053277.1 and YP_053893.1 and YP_053658.1 and YP_053912.1 and YP_053647.1 and YP_053540.1 and YP_053657.1 and YP_053681.1 and YP_053555.1 and YP_053304.1 and YP_053419.1 and YP_053290.1 and YP_053304.1 and YP_053419.1 and YP_053661.1 and YP_053266.1 and YP_053555.1 and YP_053648.1 and YP_053659.1 and YP_053660.1 and YP_053462.1 and YP_053451.1 and YP_053304.1 and YP_053615.1 and YP_053629.1 and YP_053457.1 and YP_053842.1 and YP_053528.1 and YP_053489.1 and YP_053490.1 and YP_053336.1 and YP_053337.1 and YP_053462.1 and YP_053806.1 and YP_053702.1 and YP_053258.1
OK,COG0750,"Membrane-associated protease RseP, regulator of RpoE activity",COG0750,YP_053528.1
P,COG0025 and COG0168 and COG0226 and COG0369 and COG0474 and COG0475 and COG0569 and COG0573 and COG0581 and COG0605 and COG0607 and COG0704 and COG0735 and COG1116 and COG1117 and COG1118 and COG1119 and COG1121 and COG1178 and COG1283,"NhaP-type Na+/H+ or K+/H+ antiporter and Trk-type K+ transport system, membrane component and ABC-type phosphate transport system, periplasmic component and Sulfite reductase, alpha subunit (flavoprotein) and Magnesium-transporting ATPase (P-type) and Kef-type K+ transport system, membrane component KefB and Trk K+ transport system, NAD-binding component and ABC-type phosphate transport system, permease component and ABC-type phosphate transport system, permease component and Superoxide dismutase and Rhodanese-related sulfurtransferase and Phosphate uptake regulator and Fe2+ or Zn2+ uptake regulation protein and ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component and ABC-type phosphate transport system, ATPase component and ABC-type sulfate/molybdate transport systems, ATPase component and ABC-type molybdenum transport system, ATPase component/photorepair protein PhrA and ABC-type Mn2+/Zn2+ transport system, ATPase component and ABC-type Fe3+ transport system, permease component and Na+/phosphate symporter",COG0025 and COG0168 and COG0226 and COG0369 and COG0474 and COG0475 and COG0569 and COG0573 and COG0581 and COG0605 and COG0607 and COG0704 and COG0735 and COG1116 and COG1117 and COG1118 and COG1119 and COG1121 and COG1178 and COG1283,YP_053422.1 and YP_053406.1 and YP_053474.1 and YP_053475.1 and YP_053741.1 and YP_053328.1 and YP_053499.1 and YP_053597.1 and YP_053738.1 and YP_053597.1 and YP_053738.1 and YP_053405.1 and YP_053475.1 and YP_053475.1 and YP_053572.1 and YP_053277.1 and YP_053893.1 and YP_053344.1 and YP_053419.1 and YP_053826.1 and YP_053477.1 and YP_053834.1 and YP_053423.1 and YP_053704.1 and YP_053886.1 and YP_053392.1 and YP_053409.1 and YP_053476.1 and YP_053392.1 and YP_053393.1 and YP_053704.1 and YP_053753.1 and YP_053886.1 and YP_053423.1 and YP_053423.1 and YP_053340.1 and YP_053340.1
PH,COG1120,"ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component",COG1120,YP_053423.1 and YP_053886.1 and YP_053814.1 and YP_053704.1
PR,COG1122,Energy-coupling factor transporter ATP-binding protein EcfA2,COG1122,YP_053392.1 and YP_053393.1 and YP_053704.1 and YP_053423.1 and YP_053394.1
Q,COG0346 and COG0412 and COG0656 and COG1020,"Catechol 2,3-dioxygenase or other lactoylglutathione lyase family enzyme and Dienelactone hydrolase and Aldo/keto reductase, related to diketogulonate reductase and Non-ribosomal peptide synthetase component F",COG0346 and COG0412 and COG0656 and COG1020,YP_053782.1 and YP_053462.1 and YP_053412.1 and YP_053492.1 and YP_053493.1 and YP_053457.1
QR,COG0500,SAM-dependent methyltransferase,COG0500,YP_053318.1 and YP_053646.1
R,COG0300 and COG0388 and COG0457 and COG0488 and COG0491 and COG0535 and COG0599 and COG0613 and COG0645 and COG0658 and COG0667 and COG0673 and COG0679 and COG0693 and COG0714 and COG0733 and COG0857 and COG1040 and COG1058 and COG1078 and COG1079 and COG1098 and COG1100 and COG1160 and COG1288 and COG1326,"Short-chain dehydrogenase and Predicted amidohydrolase and Tetratricopeptide (TPR) repeat and ATPase components of ABC transporters with duplicated ATPase domains and Glyoxylase or a related metal-dependent hydrolase, beta-lactamase superfamily II and Radical SAM superfamily enzyme, MoaA/NifB/PqqE/SkfB family and Uncharacterized conserved protein YurZ, alkylhydroperoxidase/carboxymuconolactone decarboxylase family and Predicted metal-dependent phosphoesterase TrpH, contains PHP domain and Predicted kinase and Predicted membrane metal-binding protein and Predicted oxidoreductase (related to aryl-alcohol dehydrogenase) and Predicted dehydrogenase and Predicted permease and Putative intracellular protease/amidase and MoxR-like ATPase and Na+-dependent transporter, SNF family and BioD-like N-terminal domain of phosphotransacetylase and Predicted amidophosphoribosyltransferases and Predicted nucleotide-utilizing enzyme related to molybdopterin-biosynthesis enzyme MoeA and HD superfamily phosphohydrolase and ABC-type uncharacterized transport system, permease component and Predicted RNA-binding protein, contains ribosomal protein S1 (RPS1) domain and GTPase SAR1 family domain and Predicted GTPases and Uncharacterized membrane protein YfcC, ion transporter superfamily and Uncharacterized archaeal Zn-finger protein",COG0300 and COG0388 and COG0457 and COG0488 and COG0491 and COG0535 and COG0599 and COG0613 and COG0645 and COG0658 and COG0667 and COG0673 and COG0679 and COG0693 and COG0714 and COG0733 and COG0857 and COG1040 and COG1058 and COG1078 and COG1079 and COG1098 and COG1100 and COG1160 and COG1288 and COG1326,YP_053413.1 and YP_053414.1 and YP_053603.1 and YP_053763.1 and YP_053457.1 and YP_053842.1 and YP_053462.1 and YP_053478.1 and YP_053800.1 and YP_053293.1 and YP_053423.1 and YP_053896.1 and YP_053287.1 and YP_053288.1 and YP_053281.1 and YP_053472.1 and YP_053529.1 and YP_053884.1 and YP_053739.1 and YP_053612.1 and YP_053412.1 and YP_053493.1 and YP_053266.1 and YP_053449.1 and YP_053621.1 and YP_053462.1 and YP_053504.1 and YP_053645.1 and YP_053539.1 and YP_053340.1 and YP_053283.1 and YP_053284.1 and YP_053612.1 and YP_053665.1 and YP_053775.1 and YP_053446.1 and YP_053890.1 and YP_053906.1 and YP_053495.1 and YP_053582.1 and YP_053462.1 and YP_053439.1 and YP_053440.1 and YP_053598.1 and YP_053780.1 and YP_053255.1 and YP_053839.1
